!SESSION 2024-11-12 02:30:06.961 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk

!ENTRY org.eclipse.ui 2 0 2024-11-12 02:30:33.011
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-12 02:30:33.011
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-11-12 02:30:34.409
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-12 02:30:34.409
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:50.295
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:50.296
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.182
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.183
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.186
!MESSAGE XSCT Command: [setws C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.190
!MESSAGE XSCT command with result: [setws C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:30:56.318
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:31:04.215
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:31:04.247
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-12 02:31:04.254
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/aniru/Desktop/ELD/lab9/lab9.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:13.360
!MESSAGE XSCT Command: [loadhw -hw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:13.643
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:13.644
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:13.702
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:13.703
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:13.859
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:13.860
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:34.435
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:34.437
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:35.682
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:35.684
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:35.822
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:35.823
!MESSAGE XSCT Command: [dow C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point/Debug/lab9_16point.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:36.519
!MESSAGE XSCT command with result: [dow C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point/Debug/lab9_16point.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:36.520
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:36.586
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:37.487
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:37.692
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:37.693
!MESSAGE XSCT Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:11:37.789
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:15:11.874
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-374

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:15:11.876
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [{Format=channel "tcfchan#5" closed, Time=1732268711876, Code=1}, ]. Thread: Thread-374

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:20.935
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:20.960
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:20.961
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:20.966
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:20.967
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:20.970
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-22 15:16:28.671
!MESSAGE Updating toolusage

!ENTRY org.eclipse.ui 4 4 2024-11-22 15:16:28.758
!MESSAGE Unable to process element: viewright in perspective extension: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:30.302
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:30.304
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:30.707
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:192.168.226.142:53279]], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:30.815
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:192.168.226.142:53279]], Result: [null, tcfchan#6]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:30.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:33.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5  Digilent Zed 210248A39C93]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:33.803
!MESSAGE XSCT Command: [version -server], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:33.864
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:33.864
!MESSAGE XSCT Command: [version], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:33.866
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:35.806
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:35.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5  Digilent Zed 210248A39C93]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:35.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:35.881
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:35.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:35.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5  Digilent Zed 210248A39C93]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:35.902
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:35.957
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:35.958
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:35.976
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5  Digilent Zed 210248A39C93]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:35.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.018
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5  Digilent Zed 210248A39C93]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.040
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.087
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5  Digilent Zed 210248A39C93]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.159
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.160
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.177
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5  Digilent Zed 210248A39C93]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.177
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.241
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.242
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248A39C93" && level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.298
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248A39C93" && level == 0}], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.300
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.360
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.361
!MESSAGE XSCT Command: [source C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.366
!MESSAGE XSCT command with result: [source C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:36.367
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C93"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:38.267
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C93"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:38.269
!MESSAGE XSCT Command: [rst -system], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:39.702
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:39.704
!MESSAGE XSCT Command: [after 3000], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:42.718
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:42.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:42.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5* Digilent Zed 210248A39C93]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:42.766
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:42.865
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:42.866
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:43.003
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248A39C93" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:43.004
!MESSAGE XSCT Command: [fpga -file C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:48.129
!MESSAGE XSCT command with result: [fpga -file C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:48.153
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C93"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:48.330
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C93"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:48.331
!MESSAGE XSCT Command: [loadhw -hw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:48.641
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:48.642
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:48.707
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:48.708
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C93"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:48.878
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C93"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:16:48.879
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:12.532
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:12.533
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:13.179
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:13.180
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39C93"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:13.342
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39C93"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:13.360
!MESSAGE XSCT Command: [dow C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point/Debug/lab9_16point.elf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:14.016
!MESSAGE XSCT command with result: [dow C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point/Debug/lab9_16point.elf], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:14.018
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:14.079
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:15.092
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39C93"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:15.315
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39C93"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:15.316
!MESSAGE XSCT Command: [con], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:15.407
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:39.138
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-432

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:17:49.897
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [{Format=channel "tcfchan#6" closed, Time=1732268869896, Code=1}, ]. Thread: Thread-432

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:19:48.268
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/aniru/Desktop/ELD/lab9_16/lab9_16.sdk/lab9_16point_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 15:19:48.273
